kafka-1  | ===> User
kafka-1  | [2025-04-08 15:32:48,877] INFO [Partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:48,877] INFO [Partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:48,877] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 with topic id Some(6IPZaLVGQgqZMsIz3xFaaQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,897] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,898] INFO [Broker id=1] Finished LeaderAndIsr request in 30ms correlationId 9 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,899] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=6IPZaLVGQgqZMsIz3xFaaQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 9 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,901] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-changelog-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,901] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,904] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 10 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,915] INFO Creating topic _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog with configuration {cleanup.policy=compact, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=691200000, segment.bytes=134217728, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=691200000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:48,990] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog,Some(yfuvgQj1SO6v4-zsOfJkgg),Map(_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:48,991] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:48,991] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,991] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,999] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:48,999] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,057] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,057] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,059] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,060] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,062] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,062] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,066] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 11 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,066] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 11 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,067] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 11 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,067] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:49,067] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 11 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,075] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:49,076] INFO Created log for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 with properties {cleanup.policy=compact, delete.retention.ms=691200000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=691200000, segment.bytes=134217728} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:49,077] INFO [Partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:49,077] INFO [Partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:49,077] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 with topic id Some(yfuvgQj1SO6v4-zsOfJkgg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,110] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 11 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,111] INFO [Broker id=1] Finished LeaderAndIsr request in 45ms correlationId 11 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,113] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=yfuvgQj1SO6v4-zsOfJkgg, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 11 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,115] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-controlcenter-7-3-3-1-AlertHistoryStore-changelog-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 12 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,115] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 12 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,124] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 12 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,139] INFO Creating topic _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition with configuration {cleanup.policy=compact, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=691200000, segment.bytes=134217728, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=691200000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:49,171] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition,Some(EzjiZBMtRoCzNLncv9whsg),Map(_confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:49,171] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:49,172] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,172] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,172] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,172] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,207] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,207] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,207] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,208] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,208] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,209] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,209] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 13 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,209] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 13 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:49,210] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 13 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-TriggerActionsStore-repartition-0 (state.change.logger)
